TEXTURE gun
QUADTEX 39.112499 -8.101000 -9.739700 1.000000 1.000000
17.277500 -7.186300 -10.113000 1.000000 0.000000
17.277500 -7.186300 -10.113000 0.000000 0.000000

TEXTURE gun
QUADTEX 23.085800 -7.186300 -10.113000 0.000000 1.000000
17.277500 -7.186300 -10.113000 0.000000 0.000000
17.277500 -7.342100 -10.454300 1.000000 0.000000
17.277500 -7.342100 -10.454300 0.000000 0.000000

TEXTURE gun
QUADTEX 23.085800 -7.342100 -10.454300 0.000000 1.000000
17.277500 -7.342100 -10.454300 0.000000 0.000000
17.277500 -7.657700 -10.657100 1.000000 0.000000
17.277500 -7.657700 -10.657100 0.000000 0.000000

TEXTURE gun
QUADTEX 23.085800 -7.657700 -10.657100 0.000000 1.000000
17.277500 -7.657700 -10.657100 0.000000 0.000000
17.277500 -8.032900 -10.657100 1.000000 0.000000
17.277500 -8.032900 -10.657100 0.000000 0.000000

TEXTURE gun
QUADTEX 23.085800 -8.032900 -10.657100 0.000000 1.000000
17.277500 -8.032900 -10.657100 0.000000 0.000000
17.277500 -8.348600 -10.454300 1.000000 0.000000
17.277500 -8.348600 -10.454300 0.000000 0.000000

TEXTURE gun
QUADTEX 23.085800 -8.348600 -10.454300 0.000000 1.000000
17.277500 -8.348600 -10.454300 0.000000 0.000000
17.277500 -8.504400 -10.113000 1.000000 0.000000
17.277500 -8.504400 -10.113000 0.000000 0.000000

TEXTURE gun
QUADTEX 23.085800 -8.504400 -10.113000 0.000000 1.000000
17.277500 -8.504400 -10.113000 0.000000 0.000000
17.277500 -8.451000 -9.741700 1.000000 0.000000
17.277500 -8.451000 -9.741700 0.000000 0.000000

TEXTURE gun
QUADTEX 23.085800 -8.451000 -9.741700 0.000000 1.000000
17.277500 -8.205300 -9.458100 0.000000 0.000000
17.277500 -7.845300 -9.352400 1.000000 0.000000
23.085800 -7.845300 -9.352400 1.000000 1.000000

TEXTURE gun
QUADTEX 23.085800 -8.451000 -9.741700 0.000000 0.000000
17.277500 -8.205300 -9.458100 0.000000 0.000000
23.085800 -7.845300 -9.352400 1.000000 0.000000
24.745300 -8.205300 -9.458100 1.000000 1.000000

TEXTURE gun
QUADTEX 23.085800 -7.845300 -9.352400 0.000000 0.000000
23.085800 -7.845300 -9.352400 0.000000 0.000000
23.085800 -7.485400 -9.458100 1.000000 0.000000
23.085800 -7.485400 -9.458100 0.000000 0.000000

TEXTURE gun
QUADTEX 28.064400 -7.485400 -9.458100 0.000000 1.000000
23.085800 -7.485400 -9.458100 0.000000 0.000000
23.085800 -7.239700 -9.741700 1.000000 0.000000
23.085800 -7.239700 -9.741700 0.000000 0.000000

TEXTURE gun
QUADTEX 28.064400 -7.239700 -9.741700 0.000000 1.000000
23.085800 -7.239700 -9.741700 0.000000 0.000000
23.085800 -7.186300 -10.113000 1.000000 0.000000
23.085800 -7.186300 -10.113000 0.000000 0.000000

TEXTURE gun
QUADTEX 28.064400 -7.186300 -10.113000 0.000000 1.000000
23.085800 -7.186300 -10.113000 0.000000 0.000000
23.085800 -7.342100 -10.454300 1.000000 0.000000
23.085800 -7.342100 -10.454300 0.000000 0.000000

TEXTURE gun
QUADTEX 28.064400 -7.342100 -10.454300 0.000000 1.000000
23.085800 -7.342100 -10.454300 0.000000 0.000000
23.085800 -7.657700 -10.657100 1.000000 0.000000
23.085800 -7.657700 -10.657100 0.000000 0.000000

TEXTURE gun
QUADTEX 28.064400 -7.657700 -10.657100 0.000000 1.000000
23.085800 -7.657700 -10.657100 0.000000 0.000000
23.085800 -8.032900 -10.657100 1.000000 0.000000
23.085800 -8.032900 -10.657100 0.000000 0.000000

TEXTURE gun
QUADTEX 28.064400 -8.032900 -10.657100 0.000000 1.000000
23.085800 -8.032900 -10.657100 0.000000 0.000000
23.085800 -8.348600 -10.454300 1.000000 0.000000
23.085800 -8.348600 -10.454300 0.000000 0.000000

TEXTURE gun
QUADTEX 28.064400 -8.348600 -10.454300 0.000000 1.000000
23.085800 -8.348600 -10.454300 0.000000 0.000000
23.085800 -8.504400 -10.113000 1.000000 0.000000
23.085800 -8.504400 -10.113000 0.000000 0.000000

TEXTURE gun
QUADTEX 28.064400 -8.504400 -10.113000 0.000000 1.000000
23.085800 -8.504400 -10.113000 0.000000 0.000000
23.085800 -8.451000 -9.741700 1.000000 0.000000
23.085800 -8.451000 -9.741700 0.000000 0.000000

TEXTURE gun
QUADTEX 24.745300 -8.205300 -9.458100 1.000000 1.000000
28.064400 -8.451000 -9.741700 0.000000 1.000000
24.745300 -8.205300 -9.458100 0.000000 0.000000
23.085800 -7.845300 -9.352400 1.000000 0.000000

TEXTURE gun
QUADTEX 28.064400 -7.845300 -9.352400 1.000000 1.000000
28.064400 -8.451000 -9.741700 0.000000 0.000000
24.745300 -8.205300 -9.458100 1.000000 1.000000
24.745300 -8.205300 -9.458100 0.000000 0.000000

TEXTURE gun
QUADTEX 28.064400 -7.845300 -9.352400 1.000000 0.000000
28.064400 -8.205300 -9.458100 1.000000 1.000000
28.064400 -7.845300 -9.352400 0.000000 0.000000
28.064400 -7.239700 -9.741700 0.000000 1.000000

TEXTURE gun
QUADTEX 28.064400 -7.845300 -9.352400 0.000000 0.000000
28.064400 -7.239700 -9.741700 1.000000 0.000000
28.064400 -7.845300 -9.352400 0.000000 0.000000
28.064400 -7.342100 -10.454300 0.000000 1.000000

TEXTURE gun
QUADTEX 28.064400 -7.845300 -9.352400 0.000000 0.000000
28.064400 -7.342100 -10.454300 1.000000 0.000000
28.064400 -7.845300 -9.352400 0.000000 0.000000
28.064400 -8.032900 -10.657100 0.000000 1.000000

TEXTURE gun
QUADTEX 28.064400 -7.845300 -9.352400 0.000000 0.000000
28.064400 -8.032900 -10.657100 1.000000 0.000000
28.064400 -7.845300 -9.352400 0.000000 0.000000
28.064400 -8.504400 -10.113000 0.000000 1.000000

TEXTURE gun
QUADTEX 28.064400 -7.845300 -9.352400 0.000000 0.000000
28.064400 -8.504400 -10.113000 1.000000 0.000000
28.064400 -7.845300 -9.352400 0.000000 0.000000
18.105600 -6.411200 -9.997200 1.000000 1.000000

TEXTURE gun
QUADTEX 18.121500 -6.419600 -10.134200 0.000000 0.000000
18.168200 -6.444400 -10.261800 0.000000 1.000000
18.242399 -6.483900 -10.371400 1.000000 1.000000
18.339199 -6.535400 -10.455500 1.000000 1.000000

TEXTURE gun
QUADTEX 18.451900 -6.595300 -10.508300 1.000000 1.000000
18.572800 -6.659600 -10.526400 1.000000 1.000000
18.693701 -6.723900 -10.508300 1.000000 1.000000
18.806400 -6.783800 -10.455500 1.000000 1.000000

TEXTURE gun
QUADTEX 18.903099 -6.835200 -10.371400 1.000000 1.000000
18.977400 -6.874700 -10.261800 1.000000 1.000000
19.024099 -6.899500 -10.134200 1.000000 1.000000
19.040001 -6.908000 -9.997200 1.000000 1.000000

TEXTURE gun
QUADTEX 19.024099 -6.899500 -9.860300 1.000000 1.000000
18.977400 -6.874700 -9.732700 1.000000 1.000000
18.903099 -6.835200 -9.623100 1.000000 1.000000
18.806400 -6.783800 -9.539000 1.000000 1.000000

TEXTURE gun
QUADTEX 18.693701 -6.723900 -9.486100 1.000000 1.000000
18.572800 -6.659600 -9.468100 1.000000 1.000000
18.451900 -6.595300 -9.486100 1.000000 1.000000
18.339199 -6.535400 -9.539000 1.000000 1.000000

TEXTURE gun
QUADTEX 18.242399 -6.483900 -9.623100 1.000000 1.000000
18.168200 -6.444400 -9.732700 1.000000 1.000000
18.121500 -6.419600 -9.860300 1.000000 1.000000
18.394800 -5.867300 -9.997200 0.000000 1.000000

TEXTURE gun
QUADTEX 18.410700 -5.875700 -10.134200 1.000000 1.000000
18.457399 -5.900500 -10.261800 1.000000 1.000000
18.531601 -5.940000 -10.371400 1.000000 1.000000
18.628401 -5.991500 -10.455500 1.000000 1.000000

TEXTURE gun
QUADTEX 18.741100 -6.051400 -10.508300 1.000000 1.000000
18.862000 -6.115700 -10.526400 1.000000 1.000000
18.982901 -6.180000 -10.508300 1.000000 1.000000
19.095600 -6.239900 -10.455500 1.000000 1.000000

TEXTURE gun
QUADTEX 19.192301 -6.291300 -10.371400 1.000000 1.000000
19.266600 -6.330800 -10.261800 1.000000 1.000000
19.313299 -6.355600 -10.134200 1.000000 1.000000
19.329201 -6.364100 -9.997200 1.000000 1.000000

TEXTURE gun
QUADTEX 19.313299 -6.355600 -9.860300 1.000000 1.000000
19.266600 -6.330800 -9.732700 1.000000 1.000000
19.192301 -6.291300 -9.623100 1.000000 1.000000
19.095600 -6.239900 -9.539000 1.000000 1.000000

TEXTURE gun
QUADTEX 18.982901 -6.180000 -9.486100 1.000000 1.000000
18.862000 -6.115700 -9.468100 1.000000 1.000000
18.741100 -6.051400 -9.486100 1.000000 1.000000
18.628401 -5.991500 -9.539000 1.000000 1.000000

TEXTURE gun
QUADTEX 18.531601 -5.940000 -9.623100 1.000000 1.000000
18.457399 -5.900500 -9.732700 1.000000 1.000000
18.410700 -5.875700 -9.860300 0.000000 1.000000
18.242399 -6.483900 -10.371400 0.000000 1.000000

TEXTURE gun
QUADTEX 18.339199 -6.535400 -10.455500 0.000000 1.000000
18.451900 -6.595300 -10.508300 0.000000 1.000000
18.572800 -6.659600 -10.526400 0.000000 1.000000
18.693701 -6.723900 -10.508300 0.000000 1.000000

TEXTURE gun
QUADTEX 18.806400 -6.783800 -10.455500 0.000000 1.000000
18.903099 -6.835200 -10.371400 0.000000 1.000000
18.977400 -6.874700 -10.261800 0.000000 1.000000
19.024099 -6.899500 -10.134200 0.000000 1.000000

TEXTURE gun
QUADTEX 19.040001 -6.908000 -9.997200 0.000000 1.000000
19.024099 -6.899500 -9.860300 0.000000 1.000000
18.977400 -6.874700 -9.732700 0.000000 1.000000
18.903099 -6.835200 -9.623100 0.000000 1.000000

TEXTURE gun
QUADTEX 18.806400 -6.783800 -9.539000 0.000000 1.000000
18.693701 -6.723900 -9.486100 0.000000 1.000000
18.572800 -6.659600 -9.468100 0.000000 1.000000
18.451900 -6.595300 -9.486100 0.000000 1.000000

TEXTURE gun
QUADTEX 18.339199 -6.535400 -9.539000 0.000000 1.000000
18.242399 -6.483900 -9.623100 0.000000 1.000000
18.168200 -6.444400 -9.732700 0.000000 1.000000
18.121500 -6.419600 -9.860300 0.000000 1.000000

TEXTURE gun
QUADTEX 18.105600 -6.411200 -9.997200 0.000000 0.000000
18.105600 -6.411200 -9.997200 0.000000 0.000000
18.121500 -6.419600 -10.134200 1.000000 1.000000
18.410700 -5.875700 -10.134200 0.000000 1.000000

TEXTURE gun
QUADTEX 18.410700 -5.875700 -10.134200 0.000000 1.000000
18.168200 -6.444400 -10.261800 1.000000 0.000000
18.168200 -6.444400 -10.261800 0.000000 0.000000
18.457399 -5.900500 -10.261800 0.000000 1.000000

TEXTURE gun
QUADTEX 18.168200 -6.444400 -10.261800 0.000000 0.000000
18.242399 -6.483900 -10.371400 1.000000 0.000000
18.242399 -6.483900 -10.371400 0.000000 0.000000
18.531601 -5.940000 -10.371400 0.000000 1.000000

TEXTURE gun
QUADTEX 18.242399 -6.483900 -10.371400 0.000000 0.000000
18.339199 -6.535400 -10.455500 1.000000 0.000000
18.339199 -6.535400 -10.455500 0.000000 0.000000
18.628401 -5.991500 -10.455500 0.000000 1.000000

TEXTURE gun
QUADTEX 18.339199 -6.535400 -10.455500 0.000000 0.000000
18.451900 -6.595300 -10.508300 1.000000 0.000000
18.451900 -6.595300 -10.508300 0.000000 0.000000
18.741100 -6.051400 -10.508300 0.000000 1.000000

TEXTURE gun
QUADTEX 18.451900 -6.595300 -10.508300 0.000000 0.000000
18.572800 -6.659600 -10.526400 1.000000 0.000000
18.572800 -6.659600 -10.526400 0.000000 0.000000
18.862000 -6.115700 -10.526400 0.000000 1.000000

TEXTURE gun
QUADTEX 18.572800 -6.659600 -10.526400 0.000000 0.000000
18.693701 -6.723900 -10.508300 1.000000 0.000000
18.693701 -6.723900 -10.508300 0.000000 0.000000
18.982901 -6.180000 -10.508300 0.000000 1.000000

TEXTURE gun
QUADTEX 18.693701 -6.723900 -10.508300 0.000000 0.000000
18.806400 -6.783800 -10.455500 1.000000 0.000000
18.806400 -6.783800 -10.455500 0.000000 0.000000
19.095600 -6.239900 -10.455500 0.000000 1.000000

TEXTURE gun
QUADTEX 18.806400 -6.783800 -10.455500 0.000000 0.000000
18.903099 -6.835200 -10.371400 1.000000 0.000000
18.903099 -6.835200 -10.371400 0.000000 0.000000
19.192301 -6.291300 -10.371400 0.000000 1.000000

TEXTURE gun
QUADTEX 18.903099 -6.835200 -10.371400 0.000000 0.000000
18.977400 -6.874700 -10.261800 1.000000 0.000000
18.977400 -6.874700 -10.261800 0.000000 0.000000
19.266600 -6.330800 -10.261800 0.000000 1.000000

TEXTURE gun
QUADTEX 18.977400 -6.874700 -10.261800 0.000000 0.000000
19.024099 -6.899500 -10.134200 1.000000 0.000000
19.024099 -6.899500 -10.134200 0.000000 0.000000
19.313299 -6.355600 -10.134200 0.000000 1.000000

TEXTURE gun
QUADTEX 19.024099 -6.899500 -10.134200 0.000000 0.000000
19.040001 -6.908000 -9.997200 1.000000 0.000000
19.040001 -6.908000 -9.997200 0.000000 0.000000
19.329201 -6.364100 -9.997200 0.000000 1.000000

TEXTURE gun
QUADTEX 19.040001 -6.908000 -9.997200 0.000000 0.000000
19.024099 -6.899500 -9.860300 1.000000 0.000000
19.024099 -6.899500 -9.860300 0.000000 0.000000
19.313299 -6.355600 -9.860300 0.000000 1.000000

TEXTURE gun
QUADTEX 19.024099 -6.899500 -9.860300 0.000000 0.000000
18.977400 -6.874700 -9.732700 1.000000 0.000000
18.977400 -6.874700 -9.732700 0.000000 0.000000
19.266600 -6.330800 -9.732700 0.000000 1.000000

TEXTURE gun
QUADTEX 18.977400 -6.874700 -9.732700 0.000000 0.000000
18.903099 -6.835200 -9.623100 1.000000 0.000000
18.903099 -6.835200 -9.623100 0.000000 0.000000
19.192301 -6.291300 -9.623100 0.000000 1.000000

TEXTURE gun
QUADTEX 18.903099 -6.835200 -9.623100 0.000000 0.000000
18.806400 -6.783800 -9.539000 1.000000 0.000000
18.806400 -6.783800 -9.539000 0.000000 0.000000
19.095600 -6.239900 -9.539000 0.000000 1.000000

TEXTURE gun
QUADTEX 18.806400 -6.783800 -9.539000 0.000000 0.000000
18.693701 -6.723900 -9.486100 1.000000 0.000000
18.693701 -6.723900 -9.486100 0.000000 0.000000
18.982901 -6.180000 -9.486100 0.000000 1.000000

TEXTURE gun
QUADTEX 18.693701 -6.723900 -9.486100 0.000000 0.000000
18.572800 -6.659600 -9.468100 1.000000 0.000000
18.572800 -6.659600 -9.468100 0.000000 0.000000
18.862000 -6.115700 -9.468100 0.000000 1.000000

TEXTURE gun
QUADTEX 18.572800 -6.659600 -9.468100 0.000000 0.000000
18.451900 -6.595300 -9.486100 1.000000 0.000000
18.451900 -6.595300 -9.486100 0.000000 0.000000
18.741100 -6.051400 -9.486100 0.000000 1.000000

TEXTURE gun
QUADTEX 18.451900 -6.595300 -9.486100 0.000000 0.000000
18.339199 -6.535400 -9.539000 1.000000 0.000000
18.339199 -6.535400 -9.539000 0.000000 0.000000
18.628401 -5.991500 -9.539000 0.000000 1.000000

TEXTURE gun
QUADTEX 18.339199 -6.535400 -9.539000 0.000000 0.000000
18.242399 -6.483900 -9.623100 1.000000 0.000000
18.242399 -6.483900 -9.623100 0.000000 0.000000
18.531601 -5.940000 -9.623100 0.000000 1.000000

TEXTURE gun
QUADTEX 18.242399 -6.483900 -9.623100 0.000000 0.000000
18.168200 -6.444400 -9.732700 1.000000 0.000000
18.168200 -6.444400 -9.732700 0.000000 0.000000
18.457399 -5.900500 -9.732700 0.000000 1.000000

TEXTURE gun
QUADTEX 18.121500 -6.419600 -9.860300 0.000000 0.000000
18.105600 -6.411200 -9.997200 1.000000 0.000000
18.394800 -5.867300 -9.997200 1.000000 1.000000
18.457399 -5.900500 -9.732700 0.000000 0.000000

TEXTURE gun
QUADTEX 18.121500 -6.419600 -9.860300 0.000000 0.000000
18.394800 -5.867300 -9.997200 1.000000 0.000000
18.410700 -5.875700 -9.860300 1.000000 1.000000
18.394800 -5.867300 -9.997200 0.000000 0.000000

TEXTURE gun
QUADTEX 18.457399 -5.900500 -10.261800 0.000000 1.000000
18.394800 -5.867300 -9.997200 0.000000 0.000000
18.457399 -5.900500 -10.261800 1.000000 0.000000
18.394800 -5.867300 -9.997200 0.000000 0.000000

TEXTURE gun
QUADTEX 18.628401 -5.991500 -10.455500 0.000000 1.000000
18.394800 -5.867300 -9.997200 0.000000 0.000000
18.628401 -5.991500 -10.455500 1.000000 0.000000
18.394800 -5.867300 -9.997200 0.000000 0.000000

TEXTURE gun
QUADTEX 18.862000 -6.115700 -10.526400 0.000000 1.000000
18.394800 -5.867300 -9.997200 0.000000 0.000000
18.862000 -6.115700 -10.526400 1.000000 0.000000
18.394800 -5.867300 -9.997200 0.000000 0.000000

TEXTURE gun
QUADTEX 19.095600 -6.239900 -10.455500 0.000000 1.000000
18.394800 -5.867300 -9.997200 0.000000 0.000000
19.095600 -6.239900 -10.455500 1.000000 0.000000
18.394800 -5.867300 -9.997200 0.000000 0.000000

TEXTURE gun
QUADTEX 19.266600 -6.330800 -10.261800 0.000000 1.000000
18.394800 -5.867300 -9.997200 0.000000 0.000000
19.266600 -6.330800 -10.261800 1.000000 0.000000
18.394800 -5.867300 -9.997200 0.000000 0.000000

TEXTURE gun
QUADTEX 19.329201 -6.364100 -9.997200 0.000000 1.000000
18.394800 -5.867300 -9.997200 0.000000 0.000000
19.329201 -6.364100 -9.997200 1.000000 0.000000
18.394800 -5.867300 -9.997200 0.000000 0.000000

TEXTURE gun
QUADTEX 19.266600 -6.330800 -9.732700 0.000000 1.000000
18.394800 -5.867300 -9.997200 0.000000 0.000000
19.266600 -6.330800 -9.732700 1.000000 0.000000
18.394800 -5.867300 -9.997200 0.000000 0.000000

TEXTURE gun
QUADTEX 19.095600 -6.239900 -9.539000 0.000000 1.000000
18.394800 -5.867300 -9.997200 0.000000 0.000000
19.095600 -6.239900 -9.539000 1.000000 0.000000
18.394800 -5.867300 -9.997200 0.000000 0.000000

TEXTURE gun
QUADTEX 18.862000 -6.115700 -9.468100 0.000000 1.000000
18.394800 -5.867300 -9.997200 0.000000 0.000000
18.862000 -6.115700 -9.468100 1.000000 0.000000
18.394800 -5.867300 -9.997200 0.000000 0.000000

TEXTURE gun
QUADTEX 18.628401 -5.991500 -9.539000 0.000000 1.000000
18.394800 -5.867300 -9.997200 0.000000 0.000000
18.628401 -5.991500 -9.539000 1.000000 0.000000
18.394800 -5.867300 -9.997200 0.000000 0.000000

TEXTURE gun
QUADTEX 18.457399 -5.900500 -9.732700 0.000000 1.000000
18.394800 -5.867300 -9.997200 0.000000 0.000000
18.457399 -5.900500 -9.732700 1.000000 0.000000
18.410700 -5.875700 -9.860300 1.000000 1.000000

TEXTURE gun
QUADTEX 17.571800 -6.802600 -9.617800 1.000000 1.000000
17.571800 -6.703700 -9.630800 0.000000 0.000000
17.571800 -6.611500 -9.669000 0.000000 1.000000
17.571800 -6.532400 -9.729700 1.000000 1.000000

TEXTURE gun
QUADTEX 17.571800 -6.471600 -9.808900 1.000000 1.000000
17.571800 -6.433400 -9.901000 1.000000 1.000000
17.571800 -6.420400 -9.999900 1.000000 1.000000
17.571800 -6.433400 -10.098900 1.000000 1.000000

TEXTURE gun
QUADTEX 17.571800 -6.471600 -10.191000 1.000000 1.000000
17.571800 -6.532400 -10.270200 1.000000 1.000000
17.571800 -6.611500 -10.330900 1.000000 1.000000
17.571800 -6.703700 -10.369100 1.000000 1.000000

TEXTURE gun
QUADTEX 17.571800 -6.802600 -10.382100 1.000000 1.000000
17.571800 -6.901500 -10.369100 1.000000 1.000000
17.571800 -6.993700 -10.330900 1.000000 1.000000
17.571800 -7.072800 -10.270200 1.000000 1.000000

TEXTURE gun
QUADTEX 17.571800 -7.133600 -10.191000 1.000000 1.000000
17.571800 -7.171800 -10.098900 1.000000 1.000000
17.571800 -7.184800 -9.999900 1.000000 1.000000
17.571800 -7.171800 -9.901000 1.000000 1.000000

TEXTURE gun
QUADTEX 17.571800 -7.133600 -9.808900 1.000000 1.000000
17.571800 -7.072800 -9.729700 1.000000 1.000000
17.571800 -6.993700 -9.669000 1.000000 1.000000
17.571800 -6.901500 -9.630800 1.000000 1.000000

TEXTURE gun
QUADTEX 18.962700 -6.802600 -9.617800 0.000000 1.000000
18.962700 -6.703700 -9.630800 1.000000 1.000000
18.962700 -6.611500 -9.669000 1.000000 1.000000
18.962700 -6.532400 -9.729700 1.000000 1.000000

TEXTURE gun
QUADTEX 18.962700 -6.471600 -9.808900 1.000000 1.000000
18.962700 -6.433400 -9.901000 1.000000 1.000000
18.962700 -6.420400 -9.999900 1.000000 1.000000
18.962700 -6.433400 -10.098900 1.000000 1.000000

TEXTURE gun
QUADTEX 18.962700 -6.471600 -10.191000 1.000000 1.000000
18.962700 -6.532400 -10.270200 1.000000 1.000000
18.962700 -6.611500 -10.330900 1.000000 1.000000
18.962700 -6.703700 -10.369100 1.000000 1.000000

TEXTURE gun
QUADTEX 18.962700 -6.802600 -10.382100 1.000000 1.000000
18.962700 -6.901500 -10.369100 1.000000 1.000000
18.962700 -6.993700 -10.330900 1.000000 1.000000
18.962700 -7.072800 -10.270200 1.000000 1.000000

TEXTURE gun
QUADTEX 18.962700 -7.133600 -10.191000 1.000000 1.000000
18.962700 -7.171800 -10.098900 1.000000 1.000000
18.962700 -7.184800 -9.999900 1.000000 1.000000
18.962700 -7.171800 -9.901000 1.000000 1.000000

TEXTURE gun
QUADTEX 18.962700 -7.133600 -9.808900 1.000000 1.000000
18.962700 -7.072800 -9.729700 1.000000 1.000000
18.962700 -6.993700 -9.669000 1.000000 1.000000
18.962700 -6.901500 -9.630800 0.000000 1.000000

TEXTURE gun
QUADTEX 17.571800 -6.532400 -9.729700 0.000000 1.000000
17.571800 -6.471600 -9.808900 0.000000 1.000000
17.571800 -6.433400 -9.901000 0.000000 1.000000
17.571800 -6.420400 -9.999900 0.000000 1.000000

TEXTURE gun
QUADTEX 17.571800 -6.433400 -10.098900 0.000000 1.000000
17.571800 -6.471600 -10.191000 0.000000 1.000000
17.571800 -6.532400 -10.270200 0.000000 1.000000
17.571800 -6.611500 -10.330900 0.000000 1.000000

TEXTURE gun
QUADTEX 17.571800 -6.703700 -10.369100 0.000000 1.000000
17.571800 -6.802600 -10.382100 0.000000 1.000000
17.571800 -6.901500 -10.369100 0.000000 1.000000
17.571800 -6.993700 -10.330900 0.000000 1.000000

TEXTURE gun
QUADTEX 17.571800 -7.072800 -10.270200 0.000000 1.000000
17.571800 -7.133600 -10.191000 0.000000 1.000000
17.571800 -7.171800 -10.098900 0.000000 1.000000
17.571800 -7.184800 -9.999900 0.000000 1.000000

TEXTURE gun
QUADTEX 17.571800 -7.171800 -9.901000 0.000000 1.000000
17.571800 -7.133600 -9.808900 0.000000 1.000000
17.571800 -7.072800 -9.729700 0.000000 1.000000
17.571800 -6.993700 -9.669000 0.000000 1.000000

TEXTURE gun
QUADTEX 17.571800 -6.901500 -9.630800 0.000000 1.000000
17.571800 -6.802600 -9.617800 0.000000 0.000000
17.571800 -6.802600 -9.617800 0.000000 0.000000
17.571800 -6.703700 -9.630800 1.000000 1.000000

TEXTURE gun
QUADTEX 18.962700 -6.703700 -9.630800 0.000000 1.000000
18.962700 -6.703700 -9.630800 0.000000 1.000000
17.571800 -6.611500 -9.669000 1.000000 0.000000
17.571800 -6.611500 -9.669000 0.000000 0.000000

TEXTURE gun
QUADTEX 18.962700 -6.611500 -9.669000 0.000000 1.000000
17.571800 -6.611500 -9.669000 0.000000 0.000000
17.571800 -6.532400 -9.729700 1.000000 0.000000
17.571800 -6.532400 -9.729700 0.000000 0.000000

TEXTURE gun
QUADTEX 18.962700 -6.532400 -9.729700 0.000000 1.000000
17.571800 -6.532400 -9.729700 0.000000 0.000000
17.571800 -6.471600 -9.808900 1.000000 0.000000
17.571800 -6.471600 -9.808900 0.000000 0.000000

TEXTURE gun
QUADTEX 18.962700 -6.471600 -9.808900 0.000000 1.000000
17.571800 -6.471600 -9.808900 0.000000 0.000000
17.571800 -6.433400 -9.901000 1.000000 0.000000
17.571800 -6.433400 -9.901000 0.000000 0.000000

TEXTURE gun
QUADTEX 18.962700 -6.433400 -9.901000 0.000000 1.000000
17.571800 -6.433400 -9.901000 0.000000 0.000000
17.571800 -6.420400 -9.999900 1.000000 0.000000
17.571800 -6.420400 -9.999900 0.000000 0.000000

TEXTURE gun
QUADTEX 18.962700 -6.420400 -9.999900 0.000000 1.000000
17.571800 -6.420400 -9.999900 0.000000 0.000000
17.571800 -6.433400 -10.098900 1.000000 0.000000
17.571800 -6.433400 -10.098900 0.000000 0.000000

TEXTURE gun
QUADTEX 18.962700 -6.433400 -10.098900 0.000000 1.000000
17.571800 -6.433400 -10.098900 0.000000 0.000000
17.571800 -6.471600 -10.191000 1.000000 0.000000
17.571800 -6.471600 -10.191000 0.000000 0.000000

TEXTURE gun
QUADTEX 18.962700 -6.471600 -10.191000 0.000000 1.000000
17.571800 -6.471600 -10.191000 0.000000 0.000000
17.571800 -6.532400 -10.270200 1.000000 0.000000
17.571800 -6.532400 -10.270200 0.000000 0.000000

TEXTURE gun
QUADTEX 18.962700 -6.532400 -10.270200 0.000000 1.000000
17.571800 -6.532400 -10.270200 0.000000 0.000000
17.571800 -6.611500 -10.330900 1.000000 0.000000
17.571800 -6.611500 -10.330900 0.000000 0.000000

TEXTURE gun
QUADTEX 18.962700 -6.611500 -10.330900 0.000000 1.000000
17.571800 -6.611500 -10.330900 0.000000 0.000000
17.571800 -6.703700 -10.369100 1.000000 0.000000
17.571800 -6.703700 -10.369100 0.000000 0.000000

TEXTURE gun
QUADTEX 18.962700 -6.703700 -10.369100 0.000000 1.000000
17.571800 -6.703700 -10.369100 0.000000 0.000000
17.571800 -6.802600 -10.382100 1.000000 0.000000
17.571800 -6.802600 -10.382100 0.000000 0.000000

TEXTURE gun
QUADTEX 18.962700 -6.802600 -10.382100 0.000000 1.000000
17.571800 -6.802600 -10.382100 0.000000 0.000000
17.571800 -6.901500 -10.369100 1.000000 0.000000
17.571800 -6.901500 -10.369100 0.000000 0.000000

TEXTURE gun
QUADTEX 18.962700 -6.901500 -10.369100 0.000000 1.000000
17.571800 -6.901500 -10.369100 0.000000 0.000000
17.571800 -6.993700 -10.330900 1.000000 0.000000
17.571800 -6.993700 -10.330900 0.000000 0.000000

TEXTURE gun
QUADTEX 18.962700 -6.993700 -10.330900 0.000000 1.000000
17.571800 -6.993700 -10.330900 0.000000 0.000000
17.571800 -7.072800 -10.270200 1.000000 0.000000
17.571800 -7.072800 -10.270200 0.000000 0.000000

TEXTURE gun
QUADTEX 18.962700 -7.072800 -10.270200 0.000000 1.000000
17.571800 -7.072800 -10.270200 0.000000 0.000000
17.571800 -7.133600 -10.191000 1.000000 0.000000
17.571800 -7.133600 -10.191000 0.000000 0.000000

TEXTURE gun
QUADTEX 18.962700 -7.133600 -10.191000 0.000000 1.000000
17.571800 -7.133600 -10.191000 0.000000 0.000000
17.571800 -7.171800 -10.098900 1.000000 0.000000
17.571800 -7.171800 -10.098900 0.000000 0.000000

TEXTURE gun
QUADTEX 18.962700 -7.171800 -10.098900 0.000000 1.000000
17.571800 -7.171800 -10.098900 0.000000 0.000000
17.571800 -7.184800 -9.999900 1.000000 0.000000
17.571800 -7.184800 -9.999900 0.000000 0.000000

TEXTURE gun
